nombre,provincia,categoria,lat,lon
Amupakin Parteras,Napo,Manifestaciones Culturales,-0.9249,-77.81046
Petroglifos Tumanangu,Napo,Manifestaciones Culturales,-0.84158,-77.78983
Parque De La Familia,Napo,Manifestaciones Culturales,-0.841439,-77.796675
Casa De Artesanias Patricia Tanguila,Napo,Manifestaciones Culturales,-0.84117,-77.80557
Jardín De La Virgen,Napo,Manifestaciones Culturales,-0.84165,-77.79749
Comidas Típicas Amarun Rumi,Napo,Manifestaciones Culturales,-0.84194,-77.79635
Geositio Churo,Napo,Atractivos Naturales,-0.810304,-77.776904
Casa De José Joaquín De Olmedo,Los Ríos,Manifestaciones Culturales,-1.80098,-79.54342
Catequilla,Pichincha,Manifestaciones Culturales,0.000173,-78.428426
Feria Dominical Del Mercado Mayorista,Pichincha,Manifestaciones Culturales,-0.515468,-78.566886
Iglesia Matriz De Machachi,Pichincha,Manifestaciones Culturales,-0.51278,-78.566346
Cascada Ñachiyaku,Napo,Atractivos Naturales,-0.80937,-77.78241
Mural Rostros Eternos De Vilcabamba,Loja,Manifestaciones Culturales,-4.25633,-79.22362
Mural Misterios Del Valle De Vilcabamba,Loja,Manifestaciones Culturales,-4.26141,-79.22251
Mercado Municipal De Vilcabamba,Loja,Manifestaciones Culturales,-4.26155,-79.22404
El Garrapatero,Galápagos,Atractivos Naturales,-0.69413,-90.22115
Fuentes De Tesalia,Pichincha,Atractivos Naturales,-0.499887,-78.540579
Complejo Hidroeléctrico La Calera,Pichincha,Manifestaciones Culturales,-0.463307,-78.550839
Mercado De Sauces Ix,Guayas,Manifestaciones Culturales,-2.129324,-79.89264
Ruta Del Río,Los Ríos,Manifestaciones Culturales,-1.01432,-79.46136
Comunidad Kichwa Shayari,Sucumbíos,Manifestaciones Culturales,-0.035633,-77.17031
Laguna Pastaza,Sucumbíos,Atractivos Naturales,0.02723,-77.177533
Bosque Tropical Shayari,Sucumbíos,Atractivos Naturales,-0.034826,-77.17025
Laguna Kary Kucha,Sucumbíos,Atractivos Naturales,-0.008479,-77.208483
Monumento El Bagre,Guayas,Manifestaciones Culturales,-2.1889,-79.91071
Laguna Batelón,Orellana,Atractivos Naturales,-1.064908,-75.521732
Vertientes Del Shushuri,Tungurahua,Atractivos Naturales,-1.30229,-78.53547
Cascada Bermejo,Sucumbíos,Atractivos Naturales,0.145812,-77.327084
Comunidad  A'I Cofán De Chandia Na´En,Sucumbíos,Manifestaciones Culturales,0.258551,-77.23776
Plaza De Flores,Azuay,Manifestaciones Culturales,-2.897673,-79.005784
"Finca Agroturística ""Amazonas Kingdom""",Sucumbíos,Manifestaciones Culturales,-0.039916,-77.094539
Balneario Río Bonito,El Oro,Atractivos Naturales,-3.10725,-79.76636
Cascada_El_Lobo,Loja,Atractivos Naturales,-4.10706,-80.20601
Balneario San Miguel De Brasil,El Oro,Atractivos Naturales,-3.10798,-79.73118
Balneario Defensores Orenses,El Oro,Atractivos Naturales,-3.13411,-79.75474
Volcán Sincholagua,Pichincha,Atractivos Naturales,-0.523513,-78.372747
Feria De Barros,Pichincha,Manifestaciones Culturales,-0.512715,-78.565979
Plaza Civica San Pedro,Pichincha,Manifestaciones Culturales,-0.320417,-78.462267
Escalada San Fernando,Pichincha,Atractivos Naturales,-0.371355,-78.419279
Balneario Tres Hermanas,El Oro,Atractivos Naturales,-3.1327,-79.75529
Cascada Mariposa,El Oro,Atractivos Naturales,-3.20638,-79.73609
Museo Naval Contemporáneo,Guayas,Manifestaciones Culturales,-2.2148,-79.88646
Cascada El Angel,El Oro,Atractivos Naturales,-3.207064,-79.73547
Cascada Infantil,El Oro,Atractivos Naturales,-3.20767,-79.7348
Cascada Del Amor,El Oro,Atractivos Naturales,-3.208,-79.73437
Playa San Mateo,Manabi,Atractivos Naturales,-0.956,-80.811322
Santuario Virgen De La Piedra,Pichincha,Manifestaciones Culturales,-0.458339,-78.425112
Cascada Runa Urco,Pichincha,Atractivos Naturales,-0.431484,-78.45775
Escalinata De Los Suspiros,Pichincha,Manifestaciones Culturales,-0.371835,-78.455685
Cascada El Rocio,El Oro,Atractivos Naturales,-3.20957,-79.73483
Cascada Sucursal Del Amor,El Oro,Atractivos Naturales,-3.2072674,-79.735
Cascada Arcoíris,El Oro,Atractivos Naturales,-3.209,-79.73283
Playa Bajo Alto,El Oro,Atractivos Naturales,-3.1087,-79.90094
Iglesia Matriz San Juan Bautista,El Oro,Manifestaciones Culturales,-3.24506,-79.83179
Fiestas Patronales De San Juan Bautista,El Oro,Manifestaciones Culturales,-3.24524,-79.83173
Hacienda San Agustin De Cotogchoa,Pichincha,Manifestaciones Culturales,-0.36999,-78.448008
Parque Central Cotogchoa,Pichincha,Manifestaciones Culturales,-0.368068,-78.453073
Plaza Civica Rumiñahui,Pichincha,Manifestaciones Culturales,-0.333786,-78.442975
Laguna De Los Patos,Pichincha,Atractivos Naturales,-0.60334,-78.4082
Ecolodge Amuntai,Morona Santiago,Manifestaciones Culturales,-1.721,-78.0477
Gruta De La Paz,Carchi,Atractivos Naturales,0.499734,-77.84298
Museo Pumapungo,Azuay,Manifestaciones Culturales,-2.905988,-78.997258
"Museo Arqueológico, De Arte Moderno Y Contemporáneo ""German Bastidas Vaca""",Carchi,Manifestaciones Culturales,0.817823,-77.7165
Santuario De La Virgen De La Purificación,Carchi,Manifestaciones Culturales,0.634532,-77.724709
Cascada Chilicay,Chimborazo,Atractivos Naturales,-2.244971,-79.057049
Cerro Sagrado El Puñay,Chimborazo,Atractivos Naturales,-2.330947,-78.971915
Centro Recreacional Bejucal Park,Manabi,Manifestaciones Culturales,-0.796,-80.12735
Museo Arqueológico Carlos Mercado Ortiz,Esmeraldas,Manifestaciones Culturales,0.963316,-79.652114
El Astillero De Los Esteros,Manabi,Manifestaciones Culturales,-0.977403,-80.840826
Museo De La Ciudad,Chimborazo,Manifestaciones Culturales,-1.608532,-78.647089
Laguna De Colta,Chimborazo,Atractivos Naturales,-1.724818,-78.75964
Nevado El Altar,Chimborazo,Atractivos Naturales,-1.668015,-78.418318
Laguna Garza Cocha,Orellana,Atractivos Naturales,-1.009751,-75.771967
Laguna Pillan Cocha,Orellana,Atractivos Naturales,-0.788142,-75.714986
Monumento A Los Marimberos,Esmeraldas,Manifestaciones Culturales,0.956869,-79.65126
Playa Las Palmas,Esmeraldas,Atractivos Naturales,0.991342,-79.659305
Marimba En Conservatorio Municipal,Esmeraldas,Manifestaciones Culturales,0.96789,-79.656382
Tortuga Bay,Galápagos,Atractivos Naturales,-0.761,-90.33238
Centro De Crianza Fausto Llerena,Galápagos,Manifestaciones Culturales,-0.742,-90.30395
Laguna Las Ninfas,Galápagos,Atractivos Naturales,-0.748,-90.31648
Volcán Sierra Negra,Galápagos,Atractivos Naturales,-0.813,-91.13502
Las Tintoreras,Galápagos,Atractivos Naturales,-0.972,-90.9613
Museo Municipal Etnografico Cancebi,Manabi,Manifestaciones Culturales,-0.948,-80.721741
Centro Cultural Daniel Reyes,Imbabura,Manifestaciones Culturales,0.335,-78.1688
Museo De Las Culturas,Imbabura,Manifestaciones Culturales,0.3,-78.265
Museo De Ibarra,Imbabura,Manifestaciones Culturales,0.35,-78.118
Río Chuvín,Azuay,Atractivos Naturales,-3.247705,-79.353633
Hacienda Victoria,Guayas,Manifestaciones Culturales,-2.3287,-80.21569
Artesanías En Cuero,Imbabura,Manifestaciones Culturales,0.29997,-78.26428
Café Zaruma,El Oro,Manifestaciones Culturales,-3.693,-79.61036
Fiesta De Semana Santa En El Cerro El Calvario,El Oro,Manifestaciones Culturales,-3.687,-79.610624
Sitio Arqueológico Cerro Chivaturco,El Oro,Manifestaciones Culturales,-3.622205,-79.496956
Fiestas De La Virgen Del Carmen,El Oro,Manifestaciones Culturales,-3.693,-79.61061
Iglesia De Abañin,El Oro,Manifestaciones Culturales,-3.334,-79.5009
Iglesia De Arcapamba,El Oro,Manifestaciones Culturales,-3.649,-79.61689
Iglesia De Güizhagüiña,El Oro,Manifestaciones Culturales,-3.693935,-79.55136
Helados De Paila De Ibarra,Imbabura,Manifestaciones Culturales,0.351,-78.11772
Artesanias Talladas En Madera,Imbabura,Manifestaciones Culturales,0.333,-78.1702
Playa Ayangue,Santa Elena,Atractivos Naturales,-1.97959,-80.75344
Monumento El Arcangel San Miguel,Imbabura,Manifestaciones Culturales,0.351416,-78.103225
Iglesia Huertas,El Oro,Manifestaciones Culturales,-3.606,-79.63186
Iglesia De Malvas,El Oro,Manifestaciones Culturales,-3.66,-79.62785
Iglesia De Muluncay,El Oro,Manifestaciones Culturales,-3.636,-79.6368
Mina El Sexmo,El Oro,Manifestaciones Culturales,-3.688,-79.61363
Museo Municipal De Zaruma,El Oro,Manifestaciones Culturales,-3.693,-79.61003
Laguna De Cuicocha,Imbabura,Atractivos Naturales,0.300284,-78.357983
Pailon Del Diablo,Tungurahua,Atractivos Naturales,-1.392834,-78.426876
Plaza De Ponchos,Imbabura,Manifestaciones Culturales,0.229928,-78.26216
Parque Arqueológico Cochasquí,Pichincha,Manifestaciones Culturales,0.054953,-78.304355
Playa De Montañita,Santa Elena,Atractivos Naturales,-1.82675,-80.75294
Museo Arqueológico Centro Cultural Orellana,Orellana,Manifestaciones Culturales,-0.474091,-76.984994
Área Nacional De Recreación Isla Santay E Isla Gallo,Guayas,Atractivos Naturales,-2.22787,-79.86916
El Tigrillo,El Oro,Manifestaciones Culturales,-3.693,-79.61036
Piscinas Naturales De Pindal,Loja,Atractivos Naturales,-4.109,-80.10506
Reloj Solar Quitsato,Pichincha,Manifestaciones Culturales,-6.4e-05,-78.174977
Laguna La Encañada,Carchi,Atractivos Naturales,0.54415,-77.961629
Iglesia De La Virgen De La Caridad,Carchi,Manifestaciones Culturales,0.550233,-78.040286
Reserva Laipuna,Loja,Atractivos Naturales,-4.21027,-79.88683
Laguna Magdalena De Atillo,Chimborazo,Atractivos Naturales,-2.185467,-78.516017
Playa De San Lorenzo,Santa Elena,Atractivos Naturales,-2.20553,-80.97175
Museo Y Centro Cultural Esmeraldas,Esmeraldas,Manifestaciones Culturales,0.965506,-79.651782
Florecimiento De Los Guayacanes-Zapotillo,Loja,Atractivos Naturales,-4.156,-80.43194
Central Eólica Villonaco,Loja,Manifestaciones Culturales,-3.997,-79.25924
Artesanias En Paja Toquilla Chordeleg,Azuay,Manifestaciones Culturales,-2.922,-78.775786
Orfebrería En Chordeleg,Azuay,Manifestaciones Culturales,-2.922,-78.775786
Balneario De Agua Dulce Vista Hermosa,Manabi,Atractivos Naturales,-1.044,-80.240778
Iglesia La Catedral Jesús Del Buen Pastor,Manabi,Manifestaciones Culturales,-1.053,-80.453603
Jardín Botánico Universidad Técnica De Manabí,Manabi,Manifestaciones Culturales,-1.039,-80.461003
Manglar La Boca,Manabi,Atractivos Naturales,-0.801,-80.521981
Lagartera_Río_San_Jose,Loja,Atractivos Naturales,-4.10726,-80.13362
Parque La Rotonda,Manabi,Manifestaciones Culturales,-1.046,-80.46006
Parque Ecológico El Mamey,Manabi,Manifestaciones Culturales,-1.062,-80.454551
Parque Ecologico Las Vegas,Manabi,Manifestaciones Culturales,-1.061,-80.449003
Playa La Boca,Manabi,Atractivos Naturales,-0.802,-80.52181
Balneario La Poza,Manabi,Atractivos Naturales,-0.808,-79.97924
Cascada Caracol,Manabi,Atractivos Naturales,-0.661,-79.984412
Centro Recreacional Glayfer,Manabi,Manifestaciones Culturales,-0.698,-80.072208
Centro Recreacion Quinta Thalia,Manabi,Manifestaciones Culturales,-0.631,-80.038149
Feria Internacional Del Chame,Manabi,Manifestaciones Culturales,-0.703,-80.19997
Festival De La Natilla,Manabi,Manifestaciones Culturales,-0.809,-80.10655
Gastrofest,Manabi,Manifestaciones Culturales,-0.698,-80.094
Centro Recreacional La Guadalupana,Manabi,Manifestaciones Culturales,-0.702,-80.09057
Humedal La Segua-Sendero Los Caimanes,Manabi,Atractivos Naturales,-0.703,-80.19997
Cascada Chapulí,Manabi,Atractivos Naturales,-0.850019,-80.002751
Balneario Platanales,Manabi,Atractivos Naturales,-0.851192,-80.148894
Bosque Protector Primera Piedra,Manabi,Atractivos Naturales,-0.85279,-79.943001
Cascada Julián,Manabi,Atractivos Naturales,-0.959525,-80.04616
Fiesta De San Juan,Manabi,Manifestaciones Culturales,-0.848939,-80.16283
Finca Agroturística Julián,Manabi,Manifestaciones Culturales,-0.955238,-80.044816
Finca Agroturistico Oasis,Manabi,Manifestaciones Culturales,-0.877112,-80.058322
Plaza Cívica De Bolívar,Manabi,Manifestaciones Culturales,-0.84647,-80.165042
Alcantilado De Quingue,Esmeraldas,Atractivos Naturales,0.717,-80.094664
Cascada El Colorado,Esmeraldas,Atractivos Naturales,0.41956,-79.65402
Estero Río Mompiche,Esmeraldas,Atractivos Naturales,0.509,-80.019357
Playa De Bunche,Esmeraldas,Atractivos Naturales,0.634,-80.036137
Playa De Muisne,Esmeraldas,Atractivos Naturales,0.603,-80.025976
Playa Portete,Esmeraldas,Atractivos Naturales,0.485,-80.047819
Refugio De Vida Silvestre La Chiquita,Esmeraldas,Atractivos Naturales,1.23,-78.76613
"Cocadas De La Comunidad ""El Capricho""(Orcopac)",Esmeraldas,Manifestaciones Culturales,1.105,-78.98365
Bosque Ecologico El Tigre,Esmeraldas,Atractivos Naturales,1.285,-78.81202
Iglesia De Salvias,El Oro,Manifestaciones Culturales,-3.638,-79.54805
Iglesia De Sinsao,El Oro,Manifestaciones Culturales,-3.664,-79.58312
Parque Nacional Podocarpus - Bombuscaro,Zamora Chinchipe,Atractivos Naturales,-4.115,-78.96511
Balneario De Agua Dulce Rio Tululbi,Esmeraldas,Atractivos Naturales,1.179,-78.76737
Balneario Chuchuvi,Esmeraldas,Atractivos Naturales,0.883,-78.51448
Refugio De Vida Silvestre Rio Muisne,Esmeraldas,Atractivos Naturales,0.616,-80.019269
Tunel Ecologico San Lorenzo,Esmeraldas,Manifestaciones Culturales,1.156,-78.74852
Parque Central De Manta,Manabi,Manifestaciones Culturales,-0.946643,-80.722272
"Parque Nacional Podocarpus, Cajanuma",Loja,Atractivos Naturales,-4.083,-79.20542
Parque Central Vilcabamba,Loja,Manifestaciones Culturales,-4.261,-79.22266
La Ratonera,Galápagos,Atractivos Naturales,-0.74356,-90.305209
Los Gemelos,Galápagos,Atractivos Naturales,-0.62546,-90.38417
Playa De La Estación,Galápagos,Atractivos Naturales,-0.74263,-90.307899
Playa Mann,Galápagos,Atractivos Naturales,-0.89556,-89.60943
Túneles De Bellavista,Galápagos,Atractivos Naturales,-0.69364,-90.318289
Altar Patrio,Loja,Manifestaciones Culturales,-4.37926,-79.94264
Balneario La Lajilla,Loja,Atractivos Naturales,-4.38617,-79.92058
Centro Recreacional Cruz Del Panadero,Loja,Atractivos Naturales,-4.3945,-79.82563
Humita,Guayas,Manifestaciones Culturales,-2.34301,-80.27473
Cripta Maria Auxiliadora,Loja,Manifestaciones Culturales,-4.37581,-79.93632
Iglesia Matriz,Loja,Manifestaciones Culturales,-4.37919,-79.94287
"Museo ""Fray Pedro Gocial"" - Iglesia San Francisco",Pichincha,Manifestaciones Culturales,-0.22,-78.515129
Monumento Virgen Del Panecillo,Pichincha,Manifestaciones Culturales,-0.229,-78.518577
Iglesia De La Compañía De Jesús,Pichincha,Manifestaciones Culturales,-0.221,-78.513827
Puente Internacional,Loja,Manifestaciones Culturales,-4.39256,-79.9641
Reserva Jorupe,Loja,Atractivos Naturales,-4.37201,-79.90001
Cascada Virgen De Agua Santa,Loja,Atractivos Naturales,-3.64609,-79.2047
Raymis,Loja,Manifestaciones Culturales,-3.63546,-79.23835
Navidad,Loja,Manifestaciones Culturales,-3.62266,-79.23813
Iglesia San Francisco Del Monte Del Cedral,Chimborazo,Manifestaciones Culturales,-1.566017,-78.531964
Talleres De Secado De Paja Toquilla,Santa Elena,Manifestaciones Culturales,-1.93428,-80.68596
Pueblo Saraguro,Loja,Manifestaciones Culturales,-3.62211,-79.23814
Cerro De Arcos,Loja,Atractivos Naturales,-3.56451,-79.46947
Balneario Santa Marianita,El Oro,Atractivos Naturales,-3.56702,-80.04477
Casa Patrimonial Manuelita Saenz,El Oro,Manifestaciones Culturales,-3.550668,-80.203525
Iglesia Matriz,El Oro,Manifestaciones Culturales,-3.552927,-80.060967
Peregrinación Náutica Al Cristo Del Pescador,Santa Elena,Manifestaciones Culturales,-2.20925,-80.95009
Playa Ballenita,Santa Elena,Atractivos Naturales,-2.20635,-80.87766
Parque Nacional Cajas Llaviucu,Azuay,Atractivos Naturales,-2.843334,-79.146181
Catedral De La Inmaculada Concepción,Azuay,Manifestaciones Culturales,-2.897604,-79.004998
Puente Rojo Antiguo,El Oro,Manifestaciones Culturales,-3.556489,-80.058578
Puerto Pitahaya,El Oro,Manifestaciones Culturales,-3.42173,-80.07917
Represa Tahuin,El Oro,Manifestaciones Culturales,-3.62865,-80.00542
Bosque Reserva Ecologica Arenillas,El Oro,Atractivos Naturales,-3.566588,-80.143018
Cerro Ahuaca,Loja,Atractivos Naturales,-4.30939,-79.54806
Parque Recreacional Jipiro,Loja,Manifestaciones Culturales,-3.97203,-79.20351
Cascaritas,Cañar,Manifestaciones Culturales,-2.699961,-78.891409
Santuario De La Virgen Del Rocio,Cañar,Manifestaciones Culturales,-2.718467,-78.8822
Plaza Del Arte,Cañar,Manifestaciones Culturales,-2.5125988,-78.9248905
Complejo Baños Del Inca,Cañar,Manifestaciones Culturales,-2.525253,-78.913717
Balneario La Cocha,El Oro,Atractivos Naturales,-3.32464,-79.72026
Laguna Azul,El Oro,Atractivos Naturales,-3.32854,-79.71278
Pailones Muyuyacu,El Oro,Atractivos Naturales,-3.31026,-79.66787
La Playita,El Oro,Atractivos Naturales,-3.367994,-79.84446
Balneario Lagunas San Gregorio,El Oro,Atractivos Naturales,-3.38261,-79.76528
Hacienda Sweet Dreams,Cañar,Manifestaciones Culturales,-2.37168441,-79.41332884
Laguna Culebrillas,Cañar,Atractivos Naturales,-2.423811,-78.60528
Complejo_Ingapirca,Cañar,Manifestaciones Culturales,-2.539789,-78.874861
Labrashcarrumi,Cañar,Manifestaciones Culturales,-2.427675,-78.871034
Cavernas_Chillayacu,El Oro,Atractivos Naturales,-3.32936,-79.58124
Iglesia_Matriz_Nuestra_Señora,Loja,Manifestaciones Culturales,-4.11492,-80.10804
Fiesta_En_Honor_A_La_Virgen_De_Pindal,Loja,Manifestaciones Culturales,-4.11492,-80.10804
Gastronomia_Pindaleña,Loja,Manifestaciones Culturales,-4.11492,-80.10804
Laguna_La_Encantada,Loja,Atractivos Naturales,-4.10951,-80.097
Balneario_Piedra_Torre,Loja,Atractivos Naturales,-4.09052,-80.11699
Molienda_Cristo_Del_Consuelo,Loja,Manifestaciones Culturales,-4.107783,-80.088836
Finca Cumandá,Guayas,Manifestaciones Culturales,-2.16829,-79.60206
Complejo Turístico Río Chilintomo,Guayas,Manifestaciones Culturales,-2.09296,-79.30024
Rancho Vasija De Barro,Guayas,Manifestaciones Culturales,-2.1246,-79.53757
Trapiche Jesús Del Gran Poder,Bolívar,Manifestaciones Culturales,-1.4792,-79.18966
Santuario Del Guayco,Bolívar,Manifestaciones Culturales,-1.67011,-79.06067
Aguas Termales La Florida,Azuay,Atractivos Naturales,-2.964384,-79.636065
Balcones De Pachamamac,Azuay,Atractivos Naturales,-3.329101,-79.454757
Bosque De Pinos,Azuay,Atractivos Naturales,-3.152541,-79.359653
Cascada 24 De Septiembre,Azuay,Atractivos Naturales,-2.959037,-79.513216
Cascada Cristal,Azuay,Atractivos Naturales,-3.186695,-79.412872
Fiesta De La Caña De Azúcar,Azuay,Manifestaciones Culturales,-3.260392,-79.28093
Fiesta De La Virden De Las Mercedes,Azuay,Manifestaciones Culturales,-3.273662,-79.315365
Fiesta De La Virgen De Los Dolores,Azuay,Manifestaciones Culturales,-3.23661,-79.338475
Fiesta De La Virgen Del Carmen,Azuay,Manifestaciones Culturales,-2.964767,-79.522446
Fiesta De San Pedro Y San Pablo,Azuay,Manifestaciones Culturales,-3.172529,-79.387373
Fiesta De La Virgen Del Carmen (Abdon Calderon),Azuay,Manifestaciones Culturales,-3.260295,-79.281091
Catedral De Nuestra Señora De La Merced,El Oro,Manifestaciones Culturales,-3.2583,-79.96006
Monumento Al Bananero,El Oro,Manifestaciones Culturales,-3.27725,-79.93589
Parque Central Juan Montalvo,El Oro,Manifestaciones Culturales,-3.25887,-79.95952
Paseo Cultural Lic. Diego Minuche Garrido,El Oro,Manifestaciones Culturales,-3.26003,-79.9581
Plaza Colón,El Oro,Manifestaciones Culturales,-3.26042,-79.95419
Laguna Yaguarcocha,Azuay,Atractivos Naturales,-3.157225,-79.331151
Cerro Pallcurco,Azuay,Atractivos Naturales,-3.24693,-79.300358
Cerro De Chalcalo,Azuay,Atractivos Naturales,-3.260165,-79.375086
Cerro De Pilancón,Azuay,Atractivos Naturales,-3.257255,-79.320197
Molienda Don Arturo,Azuay,Manifestaciones Culturales,-3.263491,-79.281607
Molienda Don Ignacio Ordóñez,Azuay,Manifestaciones Culturales,-3.27698,-79.308687
Molienda Don Pedro Abad,Azuay,Manifestaciones Culturales,-3.287744,-79.3108113
Piedra Movedora,Azuay,Atractivos Naturales,-3.158955,-79.328805
Río Jubones,Azuay,Atractivos Naturales,-3.346579,-79.382094
Dulce De Toronche,El Oro,Manifestaciones Culturales,-3.69288,-79.61036
Artesanias Hercursa,El Oro,Manifestaciones Culturales,-3.69092,-79.61322
Casa Del Herrero,El Oro,Manifestaciones Culturales,-3.69181,-79.6119
Iglesia De San Francisco,El Oro,Manifestaciones Culturales,-3.69036,-79.61145
Monumento Al Minero,El Oro,Manifestaciones Culturales,-3.69262,-79.61139
Museo Montufar,El Oro,Manifestaciones Culturales,-3.68993,-79.61335
Museo Selva Indígena,El Oro,Manifestaciones Culturales,-3.69168,-79.61399
Santuario De La Virgen Del Carmen,El Oro,Manifestaciones Culturales,-3.69321,-79.61061
Cascada De Guayquichuma,El Oro,Atractivos Naturales,-3.57022,-79.59775
Iglesia De Minas Nuevas,El Oro,Manifestaciones Culturales,-3.62795,-79.63974
Finca Ecoturìstica Dulces Doña Cleme,El Oro,Manifestaciones Culturales,-3.67263,-79.62681
Finca Cafetalera Alonso Galvez,El Oro,Manifestaciones Culturales,-3.67342,-79.62583
Cascada El Molino,El Oro,Atractivos Naturales,-3.634614,-79.550126
Cuy Asado,Carchi,Manifestaciones Culturales,0.634483,-77.724853
Cerro El Mirador,Carchi,Atractivos Naturales,0.611987,-77.698918
Rincon De Las Orquideas,Carchi,Manifestaciones Culturales,0.6226485,-77.72729
Fiestas De Cantonización,Carchi,Manifestaciones Culturales,0.634235,-77.724991
Fiestas De La Virgen De La Purificacion,Carchi,Manifestaciones Culturales,0.634471,-77.72487
Iglesia Matriz De Olmedo Santa Teresita,Loja,Manifestaciones Culturales,-3.93445,-79.64683
Cerro Santa Bárbara,Loja,Atractivos Naturales,-3.93096,-79.64517
Centro Recreacional Santa Bárbara,Loja,Manifestaciones Culturales,-3.9327,-79.64644
Molienda El Tulipán,Loja,Manifestaciones Culturales,-4.04703,-80.04456
Cascada El Ají,Loja,Atractivos Naturales,-4.08239,-80.10538
Laguna El Dorado,El Oro,Atractivos Naturales,-3.657092,-79.561784
Playa Del Humboldt,Guayas,Atractivos Naturales,-2.638072,-80.398889
Nuevo Malecón De Playas,Guayas,Manifestaciones Culturales,-2.636489,-80.393527
Plaza Gastronómica San Alejo (El Arenal),Guayas,Manifestaciones Culturales,-2.676287,-80.360135
Monumento Virgen De La Merced,Guayas,Manifestaciones Culturales,-2.630904,-80.397393
Playa De Puerto Engabao,Guayas,Atractivos Naturales,-2.55931,-80.510424
El Jardin De Los Geranios,Carchi,Manifestaciones Culturales,0.635464,-77.724905
Juegos  Carapaz,Carchi,Manifestaciones Culturales,0.6443,-77.731879
La Piscina,Carchi,Atractivos Naturales,0.647411,-77.732469
Museo Arqueologico Y Religioso,Carchi,Manifestaciones Culturales,0.634973,-77.725027
Bosque De La Reserva Biologica Guandera,Carchi,Atractivos Naturales,0.589064,-77.705348
Estero El Robalo,El Oro,Atractivos Naturales,-3.45362,-80.2093
Conchal El Robalo,El Oro,Manifestaciones Culturales,-3.45413,-80.20961
Isla Las Banderas,El Oro,Atractivos Naturales,-3.43606,-80.20251
Estero Hualtaco,El Oro,Atractivos Naturales,-3.44022,-80.21695
Estero La Aguada,El Oro,Atractivos Naturales,-3.45041,-80.18413
Manglar De Hualtaco,El Oro,Atractivos Naturales,-3.45026,-80.18337
Área De Bosque Y Vegetación Protectora Cubilán,Cañar,Atractivos Naturales,-2.687172,-78.879191
Cerro Padre Rumi,Cañar,Atractivos Naturales,-2.656453,-78.991841
Fiestas De La Virgen Del Rocío,Cañar,Manifestaciones Culturales,-2.718467,-78.8822
